transaction_id,sale_date,sale_time,customer_id,gender,age,category,quantity,price_per_unit,cogs,total_sale
T0001,2024-02-02,15:20,C162,Female,24,Clothing,3,2291,5154,6873
T0002,2024-03-23,19:17,C141,Female,20,Electronics,1,50640,37980,50640
T0003,2024-04-17,12:06,C119,Female,42,Electronics,1,21727,16295,21727
T0004,2024-01-01,13:54,C052,Male,54,Electronics,4,30139,90417,120556
T0005,2024-03-20,15:37,C138,Male,54,Cosmetics,2,962,1443,1924
T0006,2024-05-04,18:30,C103,Male,33,Electronics,5,18814,70552,94070
T0007,2024-02-20,20:27,C199,Female,57,Electronics,5,26891,100841,134455
T0008,2024-06-12,12:35,C144,Female,23,Clothing,5,2144,8040,10720
T0009,2024-04-24,15:42,C143,Male,55,Furniture,4,12917,38751,51668
T0010,2024-05-02,14:58,C069,Female,41,Electronics,5,48730,182737,243650
T0011,2024-04-20,9:52,C008,Male,55,Furniture,4,9826,29478,39304
T0012,2024-06-21,14:50,C172,Male,46,Electronics,1,44546,33409,44546
T0013,2024-06-22,20:26,C195,Male,19,Sports,2,7254,10881,14508
T0014,2024-05-23,14:32,C023,Male,53,Furniture,1,8154,6115,8154
T0015,2024-01-26,18:40,C158,Male,45,Clothing,1,1623,1217,1623
T0016,2024-05-22,11:59,C153,Male,37,Cosmetics,1,1216,912,1216
T0017,2024-02-14,15:39,C162,Female,47,Cosmetics,3,598,1345,1794
T0018,2024-01-03,9:21,C042,Female,58,Furniture,1,15877,11907,15877
T0019,2024-05-13,14:29,C020,Male,26,Furniture,2,15387,23080,30774
T0020,2024-03-09,16:20,C067,Female,41,Sports,1,3743,2807,3743
T0021,2024-04-08,12:45,C033,Female,33,Clothing,3,2886,6493,8658
T0022,2024-04-14,16:31,C078,Male,39,Furniture,5,6260,23475,31300
T0023,2024-01-23,14:55,C189,Female,46,Clothing,4,1278,3834,5112
T0024,2024-06-21,17:09,C050,Female,58,Groceries,3,445,1001,1335
T0025,2024-06-15,13:45,C044,Male,50,Furniture,1,14852,11139,14852
T0026,2024-02-22,9:06,C090,Male,59,Electronics,4,55601,166803,222404
T0027,2024-02-06,17:32,C028,Male,27,Electronics,3,41126,92533,123378
T0028,2024-05-01,13:15,C121,Female,37,Electronics,4,58093,174279,232372
T0029,2024-06-28,16:08,C004,Female,56,Electronics,4,48283,144849,193132
T0030,2024-03-26,13:50,C102,Male,38,Groceries,1,191,143,191
T0031,2024-05-31,18:19,C005,Female,42,Furniture,1,9205,6903,9205
T0032,2024-04-24,20:19,C010,Female,18,Furniture,3,14810,33322,44430
T0033,2024-02-13,9:45,C019,Male,59,Groceries,4,294,882,1176
T0034,2024-03-30,16:39,C059,Male,37,Electronics,1,32233,24174,32233
T0035,2024-03-13,12:07,C016,Male,54,Cosmetics,4,1377,4131,5508
T0036,2024-04-06,16:32,C019,Female,46,Furniture,1,13659,10244,13659
T0037,2024-04-06,17:00,C178,Female,36,Sports,5,7130,26737,35650
T0038,2024-02-01,9:29,C112,Female,25,Clothing,4,1557,4671,6228
T0039,2024-01-12,13:15,C126,Male,44,Furniture,5,5186,19447,25930
T0040,2024-04-10,20:05,C120,Male,21,Cosmetics,5,1081,4053,5405
T0041,2024-03-27,12:20,C104,Female,59,Clothing,1,2121,1590,2121
T0042,2024-03-28,15:26,C118,Male,42,Cosmetics,4,1812,5436,7248
T0043,2024-03-28,13:34,C190,Male,41,Sports,3,7368,16578,22104
T0044,2024-04-25,15:39,C040,Female,55,Cosmetics,2,808,1212,1616
T0045,2024-02-22,17:04,C140,Male,52,Cosmetics,4,1642,4926,6568
T0046,2024-02-22,18:54,C016,Male,60,Electronics,4,35334,106002,141336
T0047,2024-05-11,10:56,C116,Female,48,Sports,4,5756,17268,23024
T0048,2024-05-02,12:19,C120,Male,41,Sports,3,6503,14631,19509
T0049,2024-06-15,19:28,C014,Female,32,Furniture,5,5466,20497,27330
T0050,2024-06-21,12:11,C109,Male,39,Sports,3,5354,12046,16062
T0051,2024-01-29,16:20,C152,Male,32,Sports,1,3798,2848,3798
T0052,2024-02-09,17:26,C067,Female,53,Cosmetics,1,605,453,605
T0053,2024-04-12,17:38,C050,Female,26,Groceries,5,263,986,1315
T0054,2024-04-17,12:30,C119,Male,58,Clothing,4,2587,7761,10348
T0055,2024-02-22,9:51,C007,Female,47,Electronics,1,25797,19347,25797
T0056,2024-05-11,18:06,C099,Male,28,Electronics,5,16943,63536,84715
T0057,2024-01-17,16:27,C199,Female,22,Electronics,4,18430,55290,73720
T0058,2024-03-18,11:49,C122,Male,56,Furniture,4,12545,37635,50180
T0059,2024-03-11,14:40,C045,Female,57,Furniture,5,14825,55593,74125
T0060,2024-05-15,17:40,C070,Female,21,Furniture,5,7234,27127,36170
T0061,2024-04-07,19:34,C166,Female,29,Sports,3,3324,7479,9972
T0062,2024-06-13,18:38,C169,Female,21,Cosmetics,1,729,546,729
T0063,2024-06-17,14:18,C077,Female,34,Groceries,4,126,378,504
T0064,2024-01-12,12:30,C039,Female,42,Electronics,4,29854,89562,119416
T0065,2024-04-30,17:28,C187,Female,43,Sports,2,7626,11439,15252
T0066,2024-03-26,19:23,C008,Male,59,Clothing,1,2398,1798,2398
T0067,2024-03-10,18:36,C078,Male,28,Furniture,3,5189,11675,15567
T0068,2024-01-27,14:52,C088,Female,52,Cosmetics,5,1754,6577,8770
T0069,2024-06-15,17:10,C111,Male,50,Electronics,5,47075,176531,235375
T0070,2024-03-03,16:16,C073,Female,23,Electronics,1,15032,11274,15032
T0071,2024-05-20,19:23,C039,Male,47,Electronics,5,19531,73241,97655
T0072,2024-01-06,18:16,C145,Female,49,Electronics,5,31570,118387,157850
T0073,2024-04-23,10:11,C131,Female,20,Sports,1,3864,2898,3864
T0074,2024-02-18,14:57,C007,Male,51,Cosmetics,4,1408,4224,5632
T0075,2024-04-19,14:31,C113,Female,38,Furniture,5,18726,70222,93630
T0076,2024-04-17,20:18,C200,Male,36,Groceries,1,314,235,314
T0077,2024-05-30,17:59,C051,Female,45,Electronics,5,41295,154856,206475
T0078,2024-05-29,20:12,C113,Male,60,Electronics,3,20895,47013,62685
T0079,2024-01-11,20:57,C148,Male,40,Groceries,4,163,489,652
T0080,2024-02-27,16:34,C013,Male,34,Groceries,4,236,708,944
T0081,2024-06-26,19:56,C137,Female,42,Cosmetics,5,1854,6952,9270
T0082,2024-02-28,11:39,C105,Male,20,Clothing,5,2496,9360,12480
T0083,2024-03-08,13:35,C128,Female,46,Cosmetics,1,1651,1238,1651
T0084,2024-04-07,10:34,C134,Male,60,Clothing,2,519,778,1038
T0085,2024-03-18,12:44,C162,Male,27,Electronics,1,50457,37842,50457
T0086,2024-01-20,13:44,C078,Male,43,Clothing,5,1369,5133,6845
T0087,2024-06-26,17:00,C053,Female,33,Clothing,3,592,1332,1776
